Time,MeanN,ErrorMn,CV2N,ErrorCV2
0.0,,,0.0,
0.01,1.006,0.004794691324896627,0.005893070997474401,0.0005980354458117231
0.02,1.014,0.007294479550118638,0.013425455846939686,0.0014278116496801577
0.03,1.02,0.008692003078413446,0.018838908112264508,0.0020537174370868004
0.04,1.028,0.010242453097959014,0.025753607170434074,0.002882013045596013
0.05,1.034,0.011251744388269813,0.03071955823097846,0.003494327134352107
0.06,1.042,0.012759487370888056,0.0388997977461032,0.004531216451323365
0.07,1.048,0.013840524639167073,0.0452479459238972,0.005357942352744072
0.08,1.055,0.014688886900060982,0.05029087396958739,0.006027374781120967
0.09,1.06,0.01525844600158921,0.0537557849768601,0.006493505154036724
0.0999999999999999,1.067,0.016011741665597157,0.05842041512917561,0.007128645620152834
0.1099999999999999,1.076,0.016914688855059756,0.06410911955335054,0.007914578131627634
0.1199999999999999,1.084,0.01788069204702203,0.07058727413842404,0.008824095598112543
0.1299999999999999,1.087,0.018146780276396823,0.07230301404319174,0.009067481642426206
0.1399999999999999,1.089,0.018320973743034097,0.07342731935769752,0.00922752519896438
0.15,1.097,0.018993669623679654,0.07777156394874893,0.009849988789829794
0.16,1.107,0.020360998043067013,0.08776456629366053,0.011305554278554033
0.17,1.117,0.021624293494038938,0.09722855615461863,0.012713146423431925
0.18,1.123,0.022201272455695698,0.10139406833083689,0.01334127367509242
0.19,1.128,0.02252403428321692,0.10344047080126757,0.013651726624283357
0.2,1.132,0.022944522834202674,0.10658142816117075,0.014130592841317766
0.21,1.144,0.023663056198839127,0.11099564770893443,0.014808340904490312
0.22,1.154,0.024544212078990046,0.11735535204202702,0.015794372638330036
0.23,1.165,0.025278503159672283,0.1221426071579878,0.016543898740511653
0.24,1.17,0.025830949461750574,0.12645189568266496,0.017223833423112844
0.25,1.178,0.026363858264388806,0.12994024576200347,0.017777814191048267
0.26,1.185,0.026687840982729805,0.1315850380102904,0.01804011824220093
0.2700000000000001,1.193,0.027328375232174018,0.13613289030942582,0.018769002170029324
0.2800000000000001,1.2,0.027765585348528354,0.13888888888888892,0.01921325961701706
0.2900000000000001,1.215,0.028638623194629398,0.14413453233755014,0.020064084042714467
0.3000000000000001,1.222,0.0290356874672546,0.14646644576651197,0.020444493221998726
0.3100000000000001,1.231,0.029751896824508295,0.15154078797065515,0.02127685197177684
0.3200000000000001,1.237,0.029957960064446176,0.15216031693231263,0.021378900382018336
0.3300000000000001,1.246,0.030509565048529197,0.15554364657111422,0.021937816905346193
0.3400000000000001,1.252,0.03119744925871748,0.16108156661801182,0.02285850318589481
0.3500000000000001,1.259,0.03153069212120685,0.16271660564980595,0.023131700881937913
0.3600000000000001,1.269,0.032059273146147094,0.16557715940711434,0.023611156201104794
0.3700000000000001,1.284,0.03293143568065138,0.17065051775506837,0.024466107973855695
0.3800000000000001,1.291,0.03322132271999889,0.17178992260666556,0.024658921542354308
0.3900000000000002,1.296,0.033571336980687594,0.174077884468831,0.025046980084256924
0.4000000000000002,1.305,0.03411751025427989,0.17731683328195422,0.025598336507408906
0.4100000000000002,1.318,0.03461668159375253,0.17896016634391101,0.025878967334012
0.4200000000000002,1.334,0.035035504133048345,0.17894575950405606,0.025876504493233532
0.4300000000000002,1.341,0.03516043021327664,0.17834754412686335,0.02577428041127864
0.4400000000000002,1.35,0.03563851055750278,0.18079561042524006,0.02619310963429055
0.4500000000000002,1.362,0.036252754034929335,0.18379941392225735,0.02670881546156452
0.4600000000000002,1.366,0.036310549733747255,0.18330764498198238,0.026624251460505424
0.4700000000000002,1.383,0.037370817270442114,0.18942494048954117,0.027679905994715842
0.4800000000000002,1.394,0.03780424901989865,0.1907972063094756,0.02791782386240111
0.4900000000000002,1.407,0.038340191748772234,0.19263566420107808,0.028237199105836122
0.5000000000000002,1.416,0.03872000225455108,0.1939816144785981,0.028471472654717903
0.5100000000000002,1.428,0.03940444292116885,0.19753783866487773,0.029092307454508227
0.5200000000000002,1.44,0.03996701459997465,0.19984567901234568,0.02949662684523897
0.5300000000000002,1.445,0.040282831394403695,0.20161396535003176,0.02980717307370382
0.5400000000000003,1.459,0.0408219735679356,0.20309243141644986,0.030067320519676435
0.5500000000000003,1.465,0.04112564981975897,0.20444035457605786,0.030304892811487533
0.5600000000000003,1.478,0.0417184734155136,0.2066922898039079,0.030702634545159195
0.5700000000000003,1.492,0.04247027420129412,0.21020779276786292,0.03132563117677613
0.5800000000000003,1.503,0.042834253875241535,0.21070788119923384,0.03141445894576442
0.5900000000000003,1.507,0.0431909276201905,0.21309579846141594,0.031839311285062365
0.6000000000000003,1.521,0.04388188041460794,0.2159376444007001,0.03234642864542768
0.6100000000000003,1.537,0.04436550448085419,0.21615209139639072,0.03238476196106275
0.6200000000000003,1.546,0.04502324723017903,0.22002446743170626,0.033078551045390106
0.6300000000000003,1.555,0.04549554470937678,0.2220717320954085,0.033446554851603215
0.6400000000000003,1.565,0.04636831970533928,0.22773530402474254,0.03446892053586947
0.6500000000000004,1.579,0.046698998996423935,0.22691709305277752,0.0343208304553673
0.6600000000000004,1.594,0.047085553875465536,0.22636801430710207,0.03422152489214582
0.6700000000000004,1.603,0.04733975304778193,0.22625660168531483,0.034201382192739375
0.6800000000000004,1.612,0.047423749824688555,0.22453189170550894,0.03388987681460484
0.6900000000000004,1.619,0.04752049717053186,0.22350363064306233,0.03370443816910433
0.7000000000000004,1.634,0.04801295154479002,0.22399020807833547,0.033792162502733765
0.7100000000000004,1.645,0.04829037188215368,0.22356593157860702,0.03371566770334127
0.7200000000000004,1.655,0.04864824523408129,0.22415823148748182,0.03382246605381656
0.7300000000000004,1.667,0.048969511988597114,0.22387040288403032,0.03377055866138404
0.7400000000000004,1.674,0.04918992977365089,0.22400505874510582,0.03379484064281656
0.7500000000000004,1.678,0.04929138276123157,0.22385892735122265,0.033768489487530265
0.7600000000000005,1.688,0.04930467515007875,0.22133375261112734,0.033313804199502015
0.7700000000000005,1.701,0.04988537718593267,0.22312807661295472,0.033636762066175094
0.7800000000000005,1.71,0.05020506162137339,0.22362436305187924,0.0337262004768385
0.7900000000000005,1.72,0.05049979138571903,0.2236343969713359,0.033728009244607726
0.8000000000000005,1.734,0.05131918480368047,0.22723626393362148,0.034378582399723426
0.8100000000000005,1.749,0.051870356873423784,0.2281787420141412,0.03454923427189363
0.8200000000000005,1.758,0.05199790683491079,0.22696051594466252,0.034328686378293415
0.8300000000000005,1.766,0.05213886054744976,0.22612990564186491,0.03417847930918601
0.8400000000000005,1.777,0.05272797239425797,0.228414471286168,0.03459194428180902
0.8500000000000005,1.785,0.05285589585500183,0.22747138070914635,0.03442113805664374
0.8600000000000005,1.803,0.05334284918099352,0.22707916706272194,0.034350154222933374
0.8700000000000006,1.809,0.05349899470847941,0.22689787962099706,0.03431735454417991
0.8800000000000006,1.824,0.054445473936798106,0.23114804555247773,0.03508801175676557
0.8900000000000006,1.836,0.05522155424801567,0.23468656404706642,0.035732308919600886
0.9000000000000006,1.843,0.05540438017482385,0.2344519554419665,0.035689516208620375
0.9100000000000006,1.857,0.05596508276296852,0.23562795912017254,0.03590412646631613
0.9200000000000006,1.869,0.05614689499732295,0.23412576746391017,0.035630037025873806
0.9300000000000006,1.888,0.056339376311158595,0.2310129991381787,0.035063470439222984
0.9400000000000006,1.907,0.057184670605770815,0.2332782184918038,0.03547558563325815
0.9500000000000006,1.922,0.05757313130500297,0.23278192916024648,0.0353852098144467
0.9600000000000006,1.939,0.057952270941082684,0.23174033392371401,0.035195687230459
0.9700000000000006,1.948,0.0581520340828936,0.23118957367952814,0.035095559170465154
0.9800000000000006,1.958,0.05851349258756655,0.23168770951993914,0.03518611758404174
0.9900000000000008,1.974,0.05894300913110739,0.23130586171393258,0.03511669539768103
1.0000000000000009,1.99,0.05967663401670342,0.23330218933865302,0.03547995200478739
1.010000000000001,1.999,0.06009819098128766,0.23448417555451057,0.03569539254220508
1.020000000000001,2.01,0.06019115272150266,0.2326427563674167,0.03535987457825696
1.0300000000000007,2.028,0.06042495678357929,0.2303101743247396,0.034935806804473085
1.0400000000000007,2.042,0.060838826398147194,0.23028545500416814,0.03493131844728349
1.0500000000000007,2.058,0.061230387200704506,0.2296463775014379,0.0348153206367892
1.0600000000000007,2.068,0.0613794045583953,0.2285391467662343,0.03461453768366093
1.0700000000000007,2.081,0.06203725943174332,0.2305565029565454,0.03498053988993191
1.0800000000000007,2.099,0.062432417436451004,0.2295153594091062,0.03479154960778907
1.0900000000000007,2.115,0.0628807757578036,0.22931442080378242,0.034755099180917
1.1000000000000008,2.124,0.06315141849005279,0.22933668131408247,0.03475913686777537
1.1100000000000008,2.151,0.06434787472659353,0.23216883544375483,0.03527362940249791
1.1200000000000008,2.172,0.0650691690894063,0.23283443389667252,0.03539476883430561
1.1300000000000008,2.186,0.06551160271320589,0.23299814422478912,0.035424577385966396
1.1400000000000008,2.201,0.06630683967815942,0.2354468591679342,0.0358710599762081
1.1500000000000008,2.22,0.06708707838518224,0.23691258826393957,0.03613886402364302
1.1600000000000008,2.232,0.06773255058237027,0.23890366259426263,0.03650331433121152
1.1700000000000008,2.247,0.06795456135855193,0.23727250238611183,0.03620468719917725
1.1800000000000008,2.266,0.06849843624008667,0.23705975512760483,0.03616577574733526
1.1900000000000008,2.284,0.06934017876140874,0.23910796494919354,0.03654075316237297
1.2000000000000008,2.306,0.07025197903863756,0.24077691665995943,0.03684689033601727
1.2100000000000009,2.322,0.07090604250527344,0.24191254531979242,0.03705550288806277
1.2200000000000009,2.341,0.07162011510743449,0.2428194831615386,0.03722228136138832
1.2300000000000009,2.355,0.07221654745117867,0.2439540030923048,0.03743112980826632
1.2400000000000009,2.367,0.0720919668972253,0.24065426440767992,0.0368243740591265
1.2500000000000009,2.381,0.07250590679419222,0.24057157664070575,0.036809196006053
1.260000000000001,2.398,0.07329262583860974,0.24234749419345147,0.037135466963157227
1.270000000000001,2.42,0.07334530454071686,0.23830339457687325,0.036393360130502234
1.280000000000001,2.441,0.07394510234870744,0.2380672188096262,0.03635011748771439
1.290000000000001,2.448,0.07427737797859901,0.2388397624845145,0.036491606140742004
1.300000000000001,2.469,0.07499378720539074,0.23934519922289535,0.036584236840588584
1.310000000000001,2.487,0.07480831427072365,0.23472778189245921,0.035739828168629265
1.320000000000001,2.5,0.0752237298752112,0.23488,0.0357675997037828
1.330000000000001,2.521,0.07602800850643154,0.23594885075638336,0.03596273259263595
1.340000000000001,2.536,0.07646140109288169,0.23583178258316834,0.0359413495218142
1.350000000000001,2.554,0.07682301452595652,0.2347238566309915,0.035739112080734825
1.360000000000001,2.577,0.07754682437963556,0.23491758457288134,0.03577445753401087
1.370000000000001,2.6,0.07779320457796635,0.23224852071005916,0.03528812765933759
1.380000000000001,2.622,0.07836380864604209,0.23172987355132102,0.03519378498910451
1.390000000000001,2.647,0.07878753320272391,0.2298388564282665,0.034850248768609315
1.400000000000001,2.66,0.07932409552078257,0.2307083498219233,0.035008121042428474
1.410000000000001,2.678,0.07966149183655791,0.22955779981382338,0.03479924933889634
1.420000000000001,2.698,0.08010734675330733,0.22870577607111983,0.034644738602536015
1.430000000000001,2.715,0.08032308388179299,0.22706877079454232,0.03434827308971812
1.440000000000001,2.735,0.08077769456110673,0.22630001102908007,0.03420923003852018
1.450000000000001,2.749,0.08109259941633562,0.22575079717469929,0.0341099665892962
1.460000000000001,2.777,0.08136005879389963,0.22268300662536247,0.03355659506727113
1.470000000000001,2.8,0.08189671085455075,0.2219387755102041,0.0334226301204506
1.480000000000001,2.822,0.08195119640313031,0.21878266390278664,0.032855738448136024
1.490000000000001,2.839,0.08248479697171707,0.21899457823469978,0.032893739750101014
1.500000000000001,2.862,0.08313361229416216,0.21889224377258873,0.032875387617025194
1.5100000000000011,2.887,0.08371752197074889,0.21815013709438136,0.03274236463203336
1.5200000000000011,2.904,0.08428087818517938,0.21851497696726846,0.03280774860572379
1.5300000000000011,2.927,0.08543662812039754,0.22103400021173458,0.03325991442913126
1.5400000000000011,2.94,0.08603748055949234,0.2221759452080152,0.03346530981882564
1.5500000000000012,2.96,0.08590296985048118,0.21849890430971514,0.03280486761959509
1.5600000000000012,2.982,0.08646820268525346,0.2181292539498111,0.03273862291056957
1.5700000000000012,3.003,0.08689765486546985,0.2172309874607576,0.03257775931884693
1.5800000000000012,3.038,0.0880338961028091,0.21784150811251468,0.0326870751526477
1.5900000000000012,3.054,0.08826408385483919,0.21669370668718363,0.032481619131719375
1.6000000000000012,3.071,0.08828318813653935,0.21439404197267298,0.03207077615184238
1.6100000000000012,3.1,0.0890232388862211,0.21394380853277833,0.03199046511026819
1.6200000000000012,3.123,0.08966760269389029,0.21386685237117234,0.0319767420389041
1.6300000000000012,3.147,0.09008618939267388,0.21258825949207003,0.031748914428724115
1.6400000000000012,3.165,0.09035074634068341,0.21141334052095262,0.031539852056451365
1.6500000000000012,3.186,0.09106527882479032,0.21194853977047262,0.03163504944608758
1.6600000000000013,3.202,0.09202932478530723,0.2143019607124061,0.03205434769582501
1.6700000000000013,3.226,0.09260819640232487,0.21378954088545138,0.031962956809491835
1.6800000000000013,3.244,0.09309681108761358,0.21366050346575519,0.03193995113997479
1.6900000000000013,3.263,0.09320785417715882,0.21168359401452155,0.03158791553385367
1.7000000000000013,3.287,0.0934721533667342,0.20978837357369043,0.03125117149373016
1.7100000000000013,3.312,0.09400723602918815,0.20900575275969102,0.031112328413559015
1.7200000000000013,3.33,0.09409830200382219,0.20715309904499088,0.030784152287162695
1.730000000000001,3.36,0.09449277732145989,0.20517998866213152,0.03043541334542636
1.740000000000001,3.381,0.09476648909146812,0.20381473062972347,0.03019457945087286
1.750000000000001,3.411,0.09481203428519214,0.20043788866293116,0.029600558008886578
1.7600000000000011,3.442,0.09530991662252886,0.1989164847133928,0.029333703538584152
1.7700000000000014,3.469,0.09564103640356736,0.19719517123248115,0.02903236951782827
1.7800000000000014,3.49,0.09581943329729592,0.19555668672670998,0.028746114524364572
1.7900000000000014,3.516,0.09609748911843674,0.1937950484118756,0.02843897635215929
1.8000000000000014,3.538,0.0963940990026515,0.19257573670790937,0.028226777195516986
1.8100000000000012,3.568,0.09732572375310955,0.19302871563876206,0.028305573097065134
1.8200000000000012,3.592,0.09728927982544144,0.19031527621390767,0.027834222829060666
1.8300000000000012,3.62,0.09792241368852128,0.18982937028784225,0.027749982450660408
1.8400000000000012,3.636,0.09795988125030153,0.18830639939681534,0.027486276795163557
1.8500000000000012,3.662,0.09863147275372874,0.18819612827328122,0.027467202474701077
1.8600000000000012,3.691,0.09932784533837413,0.18787555104308515,0.02741176499847587
1.8700000000000012,3.712,0.09966754565828806,0.18702855603448276,0.027265400612390134
1.8800000000000012,3.74,0.10027182780498567,0.18647945323000367,0.02717059604967309
1.8900000000000012,3.761,0.10083685012969612,0.1864868458884162,0.027171871985676888
1.9000000000000012,3.782,0.10126783108976012,0.186001435730104,0.027088117717230374
1.9100000000000013,3.814,0.10257127349508677,0.1876318005944483,0.027369628011705983
1.9200000000000013,3.848,0.10293687756555014,0.18564710560552564,0.027027012648048507
1.9300000000000013,3.871,0.10371029671752652,0.18621460467421277,0.027124892308702436
1.9400000000000013,3.891,0.10391006475360243,0.1850159192136318,0.026918230503895916
1.9500000000000013,3.923,0.10472211149029942,0.1848657651377079,0.026892364855615705
1.9600000000000013,3.949,0.10544342494325676,0.18496138503319193,0.02690883584074841
1.9700000000000013,3.975,0.10591715610468233,0.1841936632253471,0.02677664815930858
1.980000000000001,4.006,0.10638176679152345,0.18294849288722925,0.026562525427864747
1.990000000000001,4.029,0.10674701276006449,0.18210977363728262,0.026418487859728182
2.0000000000000013,4.052,0.10673143014146902,0.1799956927172815,0.026056109876588678
2.010000000000001,4.076,0.1071446561195728,0.17926231821110386,0.025930630574608676
2.020000000000001,4.107,0.10749174822350582,0.1777121721251388,0.025665793624598914
2.0300000000000007,4.124,0.10747512589486963,0.17619555185938152,0.025407199724176294
2.0400000000000005,4.151,0.10778983236080109,0.17493086943549524,0.02519195419178087
2.0500000000000003,4.175,0.1083991886077964,0.1748861558320485,0.025184350587532253
2.06,4.208,0.10904376463941112,0.1742073761367086,0.025068978129509974
2.07,4.233,0.10918462964153353,0.1726007991053164,0.02479631879828452
2.08,4.272,0.10924295368898118,0.16964486105850832,0.024296171535145475
2.0899999999999994,4.304,0.109833580661169,0.16894373350285372,0.024177830257759752
2.099999999999999,4.319,0.11007293278368646,0.16850430323407706,0.024103717038374453
2.109999999999999,4.346,0.11016123267095868,0.16668420893240876,0.02379721300006348
2.1199999999999988,4.38,0.11095122346594799,0.16646858906194617,0.023760952727960596
2.1299999999999986,4.416,0.11076596480485357,0.16321905849611426,0.023215779921896548
2.1399999999999983,4.44,0.11148496247912387,0.16356221085950814,0.02327323561946281
2.149999999999998,4.466,0.11187229491167106,0.1627885988958923,0.02314374444236477
2.159999999999998,4.484,0.11192224453112676,0.16162850010464405,0.022949820878163676
2.1699999999999977,4.513,0.11199260122455623,0.15975862919387568,0.022637909591481594
2.179999999999997,4.549,0.11181637655723264,0.15674557314189191,0.022137025968240326
2.1899999999999973,4.583,0.11263233841960041,0.15669055383029304,0.022127899533355262
2.199999999999997,4.625,0.11374362749023881,0.15690869247626005,0.02216408790088546
2.209999999999997,4.656,0.11457575694271238,0.157099880728853,0.022195814528552835
2.2199999999999966,4.691,0.11484214981778695,0.15548485397797032,0.021928081302025573
2.2299999999999964,4.721,0.11507083316783451,0.1541270417354467,0.02170346613358959
2.239999999999996,4.762,0.11594178375153508,0.15378624808856198,0.021647159366091656
2.249999999999996,4.784,0.11657155413082432,0.15403491012404782,0.021688241194634566
2.259999999999996,4.811,0.11719706886102355,0.15394979486705124,0.021674177518002317
2.269999999999996,4.842,0.11752152588099918,0.15282753259932497,0.021488906503841148
2.279999999999996,4.878,0.11798113111279651,0.15176018508852576,0.021312980400569184
2.289999999999995,4.919,0.11852423980919102,0.1506180568387384,0.021125031089554797
2.299999999999995,4.953,0.1189843777027697,0.14971301605982568,0.020976319944720264
2.3099999999999947,4.979,0.11920718435661115,0.14870889146344754,0.020811559335438972
2.3199999999999945,5.024,0.11925349614145375,0.14617035680960686,0.020396117921620615
2.3299999999999943,5.058,0.11959582324218854,0.14504097271961575,0.020211794909121256
2.339999999999994,5.103,0.12033091842227961,0.14425127307890537,0.020083096443772822
2.349999999999994,5.139,0.12070334193054144,0.1431191282805037,0.019898856872520323
2.3599999999999937,5.178,0.12131870600477068,0.14241239006098982,0.01978400620054725
2.369999999999993,5.213,0.12178352580977325,0.14158523477638887,0.019649743828899773
2.379999999999993,5.237,0.12164417922182214,0.13996963994497372,0.01938799365980308
2.389999999999993,5.274,0.12240378864677481,0.13974162788553948,0.019351104736784988
2.399999999999993,5.309,0.12275904461730036,0.1387068398797239,0.01918385501367001
2.4099999999999926,5.341,0.1239340625564136,0.13968589175714843,0.019342089444707125
2.4199999999999924,5.377,0.1239053206666858,0.13775779016481285,0.019030698997637693
2.429999999999992,5.42,0.12496981215158698,0.13792023529091382,0.019056898056025215
2.439999999999992,5.462,0.1262427001966735,0.13858795518211042,0.019164657212506767
2.449999999999992,5.498,0.12666092782491578,0.1376867622486751,0.0190192457418491
2.4599999999999915,5.526,0.12713673252469526,0.13732090552357437,0.0189602714481314
2.4699999999999918,5.564,0.12765986903302462,0.13656860551113992,0.01883911047752529
2.479999999999991,5.596,0.12833564720717305,0.13644434066812758,0.018819110875859427
2.489999999999991,5.627,0.1286818961103986,0.13567424116548935,0.018695255625980695
2.4999999999999907,5.658,0.12932677937627624,0.1355399643719338,0.01867367524948917
2.5099999999999905,5.699,0.12955552739038367,0.1340697833628979,0.018437693951180542
2.5199999999999902,5.733,0.13061208469632035,0.13465397161293105,0.01853139716613482
