Time,MeanN,ErrorMn,CV2N,ErrorCV2
2.52999999999999,5.767,0.13106872421302285,0.13400301500777745,0.018426989913686437
2.53999999999999,5.804,0.13178542492062206,0.1337507676684869,0.018386560891428726
2.5499999999999896,5.852,0.13223090015559524,0.13245659977321667,0.018179393634715234
2.5599999999999894,5.89,0.13292583684868475,0.13213094623848082,0.018127331417869097
2.569999999999989,5.937,0.13352087194212015,0.1312141133578505,0.01798090385853232
2.579999999999989,5.969,0.13396771207796299,0.13068130165232714,0.017895907935178278
2.5899999999999888,6.011,0.13481155298228487,0.13048995933562826,0.01786540225624745
2.5999999999999885,6.055,0.13559693945102858,0.13010314888092295,0.017803762040634493
2.6099999999999883,6.087,0.13578806282638833,0.12910198215897417,0.017644401097287453
2.619999999999988,6.125,0.13618411077854642,0.12824989587671803,0.017508975290976992
2.629999999999988,6.159,0.13638696039329012,0.12721596637000634,0.017344902716542966
2.639999999999988,6.201,0.13656884971001482,0.12583346876050733,0.01712595409182385
2.6499999999999875,6.244,0.13710217577978412,0.1250775119515119,0.017006444523167415
2.6599999999999877,6.292,0.1382538803595006,0.12525456396461426,0.01703442124069105
2.669999999999987,6.329,0.13925429283816282,0.12559238896131067,0.017087825308259225
2.679999999999987,6.385,0.14013749184851942,0.12496926221340272,0.016989343614496583
2.689999999999986,6.432,0.14025573203477926,0.12335748186926064,0.01673508729292167
2.6999999999999864,6.476,0.14058579842514796,0.12226032662625455,0.016562407384877617
2.709999999999986,6.527,0.1419208636765541,0.1226539655233242,0.016624324809144764
2.719999999999986,6.583,0.1418643586314765,0.1204800713791749,0.016282900080861865
2.7299999999999858,6.637,0.1428407952556512,0.12016478451907434,0.01623348748437576
2.7399999999999856,6.688,0.1431565146949776,0.11886282079164857,0.016029724342141827
2.7499999999999853,6.733,0.14381542684471338,0.11836138780929839,0.015951370203379923
2.759999999999985,6.768,0.14411617347046946,0.1176308060739176,0.01583733140970892
2.769999999999985,6.822,0.14409129684989264,0.11573598136162676,0.015542240833193964
2.7799999999999847,6.88,0.14501505650111834,0.11525655759870203,0.015467733712217595
2.7899999999999845,6.922,0.14602581009923998,0.11545490465809595,0.01549855111443166
2.7999999999999843,6.973,0.14661006006548138,0.1146844513807524,0.015378905607035188
2.809999999999984,7.031,0.14747210443692005,0.11413054417095626,0.015292989187155371
2.819999999999984,7.082,0.14824425390782814,0.1136737588267857,0.015222201133155068
2.829999999999984,7.136,0.14816919329741918,0.11184652064187897,0.014939613211493404
2.8399999999999834,7.183,0.1485070955535326,0.11089169055069913,0.01479231633872381
2.849999999999983,7.237,0.14914579513986048,0.11018467901610046,0.014683413924710885
2.859999999999983,7.291,0.14931999053708545,0.10881231232957037,0.014472427434712332
2.869999999999983,7.344,0.1498269679718236,0.10797692957599403,0.014344257314614636
2.8799999999999826,7.384,0.1503006300884815,0.10748665675191243,0.014269128641293712
2.8899999999999824,7.439,0.15121769707432353,0.10719942370912404,0.014225145284031643
2.899999999999982,7.498,0.1525591450634467,0.10739942316617407,0.014255768269421596
2.909999999999982,7.55,0.15320842682912073,0.10682864786632167,0.014168404010134437
2.9199999999999817,7.609,0.15379376271689083,0.10598358484976071,0.014039227646523166
2.929999999999981,7.667,0.15484275979200213,0.1058149932032092,0.014013481212119684
2.9399999999999813,7.722,0.15549615276951467,0.10519522588934657,0.013918903791265322
2.949999999999981,7.776,0.15580704667412348,0.10415449457230436,0.013760335649488364
2.959999999999981,7.827,0.15653821121162004,0.10376870437755885,0.01370163535610196
2.9699999999999807,7.891,0.15793614341861328,0.10392386726633591,0.01372523913703556
2.9799999999999804,7.934,0.1583325535699922,0.10331713825854325,0.01363298168913482
2.98999999999998,7.992,0.15877370709860816,0.10239117996875755,0.013492389485606745
2.99999999999998,8.063,0.16009251034704164,0.10227395204719916,0.013474608095208071
3.00999999999998,8.126,0.1605624528272802,0.10128629391053498,0.013324957519092488
3.01999999999998,8.181,0.16121071623309824,0.10073754390881376,0.013241934214975326
3.02999999999998,8.234,0.16186698065776817,0.10025617579178002,0.013169178433302904
3.039999999999979,8.301,0.16292507399412237,0.09993816122202863,0.013121150006631985
3.049999999999979,8.348,0.16297826249531866,0.09888053661875174,0.01296163654392481
3.0599999999999787,8.404,0.16304787689006162,0.09765051478172379,0.012776539775336033
3.0699999999999785,8.458,0.1634192346486092,0.09684725399021417,0.01265590700649863
3.0799999999999783,8.516,0.16519641293178644,0.09762167354529071,0.012772205089141642
3.089999999999978,8.568,0.1659603642118288,0.09733435858003334,0.012729036744786083
3.099999999999978,8.616,0.16634510255497048,0.0966996686866179,0.012633763854492618
3.1099999999999777,8.672,0.16601888407079635,0.0950807876390572,0.012391303540303579
3.119999999999977,8.735,0.1669260779446642,0.09474120161506733,0.012340544146648851
3.129999999999977,8.809,0.1671077584341134,0.09335903108721937,0.012134306893621698
3.139999999999977,8.871,0.16775054679797385,0.09276818481197467,0.012046323127675677
3.149999999999977,8.932,0.16861022916338975,0.09244570461118479,0.011998347280437196
3.1599999999999766,8.989,0.16951656177206154,0.0922609321109281,0.011970872801131616
3.1699999999999764,9.055,0.16946079654919544,0.09086108239084971,0.011763066007502945
3.179999999999976,9.116,0.1699215713275617,0.09013733766590083,0.011655864410820546
3.189999999999976,9.178,0.1707336976918299,0.08977568223937019,0.01160235676922012
3.199999999999976,9.247,0.17178788898797492,0.08953641449439544,0.011566979036163123
3.2099999999999755,9.315,0.17256903229261056,0.08903819297683022,0.011493370204668087
3.2199999999999758,9.372,0.17294656901170313,0.08834371742164208,0.011390895870863102
3.229999999999975,9.438,0.17335329310152936,0.08752267337483773,0.011269941112982927
3.239999999999975,9.496,0.173817709266185,0.08692064907034859,0.01118138715068907
3.2499999999999747,9.553,0.17434036245584217,0.08640376400524791,0.01110544823552699
3.2599999999999745,9.613,0.1755306729345154,0.086497684027324,0.011119240326693558
3.2699999999999743,9.681,0.17640697001493777,0.08614049622904546,0.011066802488304434
3.279999999999974,9.755,0.17660063686443728,0.08502493562816948,0.010903291682611132
3.289999999999974,9.816,0.17726694371040885,0.08460630781605666,0.01084203497619652
3.2999999999999736,9.884,0.17792242553093907,0.08406442290259442,0.010762825976022928
3.3099999999999734,9.942,0.1782264683365895,0.08337065500927306,0.010661553901287698
3.319999999999973,10.019,0.17908952138957623,0.08289110456576261,0.010591642978582748
3.329999999999973,10.095,0.18088138788850472,0.08328972826498926,0.010649750829141113
3.3399999999999728,10.165,0.18255502858930406,0.08367373652007014,0.010705776806800224
3.349999999999973,10.238,0.18370828402935047,0.0835302072827289,0.010684830621323017
3.3599999999999723,10.305,0.185260913746923,0.08384707941034733,0.01073108276690645
3.369999999999972,10.379,0.18713838713370912,0.0843395090962438,0.010803024375730264
3.379999999999972,10.451,0.18827031445143483,0.08419074040736013,0.01078128175320084
3.389999999999972,10.516,0.18941486149429743,0.0841672766279383,0.010777853159759819
3.3999999999999715,10.576,0.19031302683354134,0.08400603312727013,0.01075429660185536
3.4099999999999717,10.654,0.19132366117586308,0.08366201289787206,0.010704065650312289
3.419999999999971,10.737,0.19182212882476612,0.08280333619212012,0.010578855799228612
3.429999999999971,10.814,0.1915966626167851,0.08143657081120381,0.010380052059386299
3.43999999999997,10.883,0.193278301776175,0.0818248602459603,0.010436468990910422
3.4499999999999704,10.973,0.19600095249854732,0.08277171120560878,0.01057424889384528
3.45999999999997,11.053,0.19731342222002013,0.0826740563542696,0.01056002527237153
3.46999999999997,11.146,0.19794237494419598,0.0818193084373599,0.010435661987685682
3.47999999999997,11.238,0.19882326723526766,0.08120311425264011,0.01034615548549649
3.4899999999999696,11.311,0.1991615101861708,0.08043131054905574,0.010234221249355697
3.4999999999999694,11.401,0.20029939123495843,0.08007366297638101,0.0101824182983634
3.509999999999969,11.482,0.20000547740904473,0.07871636348112986,0.009986207183982854
3.519999999999969,11.55,0.20071560935119948,0.07834560821573808,0.009932717261417772
3.5299999999999687,11.637,0.2015753864384564,0.07784115331048895,0.009860011799604725
3.5399999999999685,11.718,0.2028263751765671,0.07772454699432221,0.009843217819524606
3.5499999999999683,11.793,0.20363885835835838,0.07735511544578419,0.009790041312399328
3.559999999999968,11.875,0.2053280993694635,0.0775614404432133,0.009819734384394034
3.569999999999968,11.972,0.2061135734240338,0.07689464525143813,0.009723824756104827
3.579999999999968,12.064,0.20626955994376495,0.07584098336722274,0.009572575073207568
3.5899999999999674,12.141,0.2069897757925645,0.07540587754266793,0.009510226778069038
3.5999999999999672,12.231,0.20770104533212397,0.07481174083010729,0.009425194265875195
3.609999999999967,12.304,0.20803432221219076,0.07416408927879924,0.009332640085946241
3.619999999999967,12.379,0.20891973873923142,0.073893144920641,0.009293962788361584
3.629999999999967,12.467,0.20941318211560933,0.07319820676952116,0.009194875828299729
3.6399999999999664,12.56,0.20948209525547945,0.07216570651953426,0.009047966096228734
3.649999999999966,12.654,0.2098303537698829,0.07133411767685931,0.008929912511666312
3.659999999999966,12.752,0.21129679772865728,0.07122714728538167,0.008914744363128708
3.6699999999999657,12.836,0.21168508491136073,0.07055656511402905,0.008819748764514749
3.6799999999999655,12.921,0.2124453693778463,0.07013238594383409,0.008759740559288017
3.689999999999965,12.999,0.21288255621000118,0.06957874543078375,0.0086815130903909
3.699999999999965,13.087,0.214042149329142,0.06939604664971159,0.008655722189806432
3.709999999999965,13.192,0.21465092592194956,0.06868479012768824,0.008555429650469671
3.7199999999999647,13.297,0.2168276319547573,0.06898239116950537,0.008597371759424967
3.729999999999965,13.375,0.2168239342172118,0.06817783212507643,0.008484054749229718
3.739999999999964,13.476,0.21839202908427957,0.06813462822245427,0.008477976294340526
3.749999999999964,13.546,0.21913612469837318,0.06789255302333508,0.008443930548915433
3.759999999999964,13.636,0.2202206883505209,0.06766414132830968,0.008411825716914125
3.769999999999964,13.728,0.22081947509374977,0.06712379985981384,0.008335951653056279
3.7799999999999634,13.827,0.22225541154906914,0.06702936281466614,0.008322701717475386
3.789999999999963,13.919,0.22351243606102678,0.06689653795869785,0.008304071248004316
3.799999999999963,14.042,0.22483469690907043,0.06650971049656491,0.008249849823889412
3.8099999999999623,14.14,0.2270539124164177,0.06689220144483632,0.00830346310108115
3.8199999999999625,14.24,0.22724057998930292,0.06606449627572276,0.008187511450779216
3.8299999999999614,14.328,0.228593711750543,0.06603493302482387,0.008183374586835086
3.839999999999962,14.421,0.229362549929105,0.06562519262533878,0.008126071274558715
3.849999999999962,14.513,0.23082063159267818,0.06562226072553821,0.008125661460734162
3.8599999999999617,14.624,0.23210953243931343,0.06535366161676617,0.00808813063653826
3.8699999999999615,14.728,0.232204106537079,0.06448646482838101,0.007967139159844169
3.879999999999961,14.827,0.23216305887148536,0.06360569284936404,0.007844536835679431
3.889999999999961,14.917,0.2324537640968991,0.06299796416801424,0.007760109189104919
3.899999999999961,15.016,0.2334105307686123,0.06268284527759273,0.007716385918164985
3.9099999999999606,15.11,0.23441702820499088,0.06244040504204553,0.00768277214298495
3.91999999999996,15.211,0.23471757910218827,0.06177205224770622,0.0075902204873798396
3.92999999999996,15.312,0.23437390935721858,0.06078144432106166,0.007453352916347767
3.93999999999996,15.431,0.23650704575210568,0.06094195083541741,0.007475504174434165
3.94999999999996,15.548,0.2382159070601393,0.06089880651428319,0.007469548934285265
3.95999999999996,15.647,0.2390292057787473,0.06054190750232136,0.007420312964146425
3.9699999999999593,15.768,0.23920479618557522,0.059703923532520374,0.007304899276760989
3.979999999999959,15.87,0.24011292287786468,0.059387294928191385,0.007261360493477453
3.989999999999959,15.977,0.24181952740849866,0.059430391913167055,0.007267284391820083
3.999999999999959,16.087,0.24240032646818221,0.05890234778088927,0.007194751195565945
4.009999999999959,16.197,0.243390268888664,0.05858056890745574,0.007150603599812715
4.019999999999959,16.304,0.24471220344932476,0.05844390823615294,0.007131866036593043
4.029999999999959,16.404,0.24528803897889517,0.05800555005853481,0.0070718114259997866
4.039999999999958,16.518,0.24476017849248421,0.05696169805606805,0.006929105358027484
4.049999999999958,16.616,0.2448299979806592,0.05632388711079854,0.006842119222290545
4.059999999999958,16.717,0.24657427348288152,0.056441060827550425,0.006858087666788025
4.069999999999958,16.827,0.246247018789159,0.05555778230678848,0.006737847816071112
4.079999999999957,16.944,0.24730755590676168,0.05526615029590337,0.006698216005901055
4.089999999999957,17.064,0.24831115516586877,0.05493474389128575,0.006653220015091778
4.099999999999957,17.202,0.2495135754319726,0.05458166766812385,0.006605330012275665
4.109999999999957,17.308,0.24969842685547405,0.053995077372776444,0.006525877260878232
4.119999999999957,17.412,0.2511232268842356,0.05396258902170603,0.006521480799453859
4.129999999999956,17.549,0.2519763126006431,0.05348487842062219,0.006456884045177943
4.139999999999956,17.674,0.25304583251354273,0.053179592542281454,0.006415651072007594
4.149999999999956,17.806,0.25365928213472344,0.052648391643109874,0.006343995285926
4.159999999999956,17.931,0.254659305514064,0.0523270688576157,0.0063007065090592545
4.169999999999956,18.051,0.25505375871926006,0.05179373759955472,0.006228948965199889
4.179999999999955,18.18,0.25477553451850454,0.050949979486397484,0.006115663447450859
4.189999999999955,18.309,0.2555453656508533,0.050538587284549845,0.006060535376629966
4.199999999999955,18.421,0.2569161405069238,0.05046295773893841,0.006050408382613583
4.209999999999955,18.539,0.25834291152663624,0.05037752405718448,0.006038971450074953
4.2199999999999545,18.67,0.2593898669522048,0.05007646981701464,0.005998693809981096
4.229999999999954,18.793,0.2619116863434563,0.050388781287303466,0.006040478271963274
4.239999999999954,18.928,0.26228424792657634,0.04981398567620038,0.005963607279679534
4.249999999999954,19.049,0.2625617384968244,0.04928727907921726,0.005893288916723277
4.259999999999954,19.198,0.2632522780894213,0.048780767599361334,0.005825776807473015
4.269999999999953,19.331,0.2635496651446765,0.048220601595031415,0.005751239548541149
4.279999999999953,19.447,0.26394245686232054,0.047789183438133716,0.005693924784232676
4.289999999999953,19.58,0.26514026065483876,0.047571003327278365,0.005664969377892313
4.299999999999953,19.713,0.26581564797476886,0.04717066199871776,0.005611891809971137
4.3099999999999525,19.864,0.2661118361774548,0.04655982063452338,0.005531038906850161
4.319999999999952,19.997,0.26750949856400297,0.046426404376718924,0.005513400963041459
4.329999999999952,20.125,0.26887765497799165,0.04630778133559662,0.0054977251975747285
4.339999999999952,20.27,0.26994875276271557,0.04601203924619998,0.005458670165830652
4.349999999999952,20.382,0.27026967152459136,0.0456160169724988,0.005406432030105742
4.359999999999952,20.507,0.2718472793614062,0.04558920800340707,0.0054028982131774355
4.369999999999951,20.666,0.2717515017290033,0.04485877231948495,0.005306737335179518
4.379999999999951,20.821,0.27386045013509275,0.04488195804481451,0.0053097860988862815
4.389999999999951,20.985,0.2757667467392295,0.04480042900266476,0.005299066638600608
4.399999999999951,21.148,0.27678052415264176,0.04443741423133045,0.0052513730053707665
4.40999999999995,21.295,0.27812729466341324,0.04425356499593336,0.005227240772143709
4.41999999999995,21.448,0.27888381987578015,0.04386209419038836,0.005175905967316137
4.42999999999995,21.597,0.2801614360630751,0.04365622525267216,0.0051489371268426416
4.43999999999995,21.738,0.2797123038135325,0.0429536723617789,0.005057045597361424
4.4499999999999496,21.902,0.281066701877009,0.042723573828815704,0.005026997764069679
4.459999999999949,22.047,0.282614864826499,0.04262921408540797,0.0050146825404066555
4.469999999999949,22.204,0.2847318742982168,0.04266051215500583,0.005018766915859233
4.479999999999949,22.344,0.28540309873303826,0.04232645062095164,0.004975195030406446
4.489999999999949,22.521,0.2856723815410085,0.041742407933039766,0.004899139772175858
4.4999999999999485,22.674,0.28688530904781473,0.04153140872056795,0.004871701305191549
4.509999999999948,22.852,0.28657861241759974,0.04079955711022201,0.004776689343752116
4.519999999999948,23.016,0.28712719242800233,0.04037432544545337,0.004721597661717949
4.529999999999948,23.157,0.2874532780338157,0.03997479711989771,0.0046699126076251915
4.539999999999948,23.321,0.2891620022204009,0.039884526172174604,0.004658245005232595
4.549999999999947,23.494,0.2897346747027285,0.03945511801339163,0.004602795869892685
4.559999999999947,23.66,0.29093246175756704,0.03922574596870714,0.004573212739012474
4.569999999999947,23.849,0.2934114289762313,0.03926720902672339,0.004578558578481184
4.579999999999947,24.026,0.2945202580729216,0.03898376026764589,0.00454202966792229
4.589999999999947,24.19,0.29638965795172467,0.03894670157245221,0.0045372566069084245
4.599999999999946,24.341,0.29771854590222446,0.03881068196643009,0.004519743218546575
4.609999999999946,24.495,0.2984508226306879,0.03851296912055028,0.004481441432423324
4.619999999999946,24.695,0.3004460542427587,0.0384000046569361,0.004466919195838009
4.629999999999946,24.85,0.30119901712527763,0.03811278131566056,0.004430022386536239
4.6399999999999455,25.045,0.3029057070934833,0.037948024161420596,0.00440887543132061
4.649999999999945,25.225,0.3042604924689414,0.03774375516289961,0.00438267511694748
4.659999999999945,25.396,0.30358073836468336,0.03707098429982326,0.0042965251246353375
4.669999999999945,25.567,0.30575892606439226,0.037103516687110705,0.004300685941727333
4.679999999999945,25.748,0.30668403109688214,0.03680540945982124,0.004262577941387566
4.689999999999944,25.914,0.30742537076721277,0.036511260830099264,0.004225018391627556
4.699999999999944,26.087,0.3091559907952117,0.03643538687916475,0.004215336976736973
4.709999999999944,26.265,0.3101229137468202,0.03616839437864936,0.004181291508167003
4.719999999999944,26.416,0.31135203792042176,0.03604007134049771,0.0041649408843563605
4.729999999999944,26.599,0.31337125153432766,0.03600841569860754,0.00416090864123807
4.739999999999943,26.782,0.3153471145705744,0.0359673167935952,0.004155674266917158
4.749999999999943,26.971,0.31723417017818534,0.035890718355075325,0.004145920877209841
4.759999999999943,27.135,0.31739583140129213,0.03549434070222426,0.004095495826069207
4.769999999999943,27.321,0.31869981229035105,0.03530097992551256,0.004070925741175522
4.779999999999943,27.52,0.31972406088518923,0.03501628836533261,0.004034784226363027
4.789999999999942,27.728,0.3216737191017991,0.034914867500263874,0.00402191864091496
4.799999999999942,27.908,0.3216468759052944,0.034460182640276574,0.003964303610734082
4.809999999999942,28.089,0.32116441290696685,0.03391552978905599,0.0038954253598582405
4.819999999999942,28.299,0.32256870581904806,0.03370688456087511,0.0038690793226997186
4.8299999999999415,28.503,0.32283383511130026,0.03328076293014722,0.003815341002590514
4.839999999999941,28.713,0.32336258327532974,0.032903243985831485,0.003767809634443465
4.849999999999941,28.913,0.3255651398314079,0.03289317597804547,0.0037665430289168063
4.859999999999941,29.127,0.3271445320247004,0.03272684566414293,0.0037456254085901503
4.869999999999941,29.321,0.32752776302785236,0.03237091762652345,0.003700912106567037
4.87999999999994,29.507,0.32746886620018145,0.031952603285453074,0.0036484456542810024
4.88999999999994,29.712,0.328966861435795,0.03180217758766333,0.0036296010577027845
4.89999999999994,29.953,0.32949217277814213,0.031392498332520995,0.003578338619695312
4.90999999999994,30.171,0.3306423027796441,0.03115686500792115,0.003548894285552385
4.91999999999994,30.378,0.3331819106477987,0.03120763095424062,0.0035552354312935576
4.929999999999939,30.606,0.33524437263936235,0.031126205024746386,0.0035450652248293735
4.939999999999939,30.84,0.3377509704294539,0.03111578777372355,0.0035437643495565044
4.949999999999939,31.035,0.3397614618501237,0.031092887975344152,0.0035409048929776472
4.959999999999939,31.257,0.3392231399879826,0.030555731323202828,0.0034739110123732635
4.9699999999999385,31.495,0.34015944289652467,0.03026203757650356,0.003437346802288054
4.979999999999938,31.728,0.34045417583221393,0.02987089707801232,0.0033887226465198995
4.989999999999938,31.967,0.3413468529385213,0.02958042249925618,0.0033526661260171696
4.999999999999938,32.193,0.3432939880646231,0.02950025873917571,0.0033427234818463815
