Time,MeanNumber,CV2Number,MeanSize,VarSize
0.0,1.0,0.0,1.0,0.0
0.025,1.0173286795139986,0.016453230244991332,1.0086639023544617,0.0
0.05,1.034960259010448,0.032067718027918524,1.017273794418012,4.54807054566083e-06
0.07500000000000001,1.0529000330877796,0.04687634235234705,1.0258256695702495,1.4191583953162477e-05
0.1,1.0711533888923745,0.06091081176878895,1.0343154841985156,2.951696447536884e-05
0.125,1.0897258077362746,0.07420170394494213,1.042739161449616,5.115147632432701e-05
0.15,1.1086228667430995,0.086778503950046,1.0510925951802996,7.976503256729414e-05
0.175,1.127850240522645,0.09866964129323233,1.059371654107003,0.00011607201952575036
0.19999999999999998,1.1474137028746343,0.10990252575458936,1.067572186154838,0.00016083313071002663
0.22499999999999998,1.167319128522103,0.12050358204652895,1.0756900230052233,0.00021485720369697134
0.24999999999999997,1.1875724948748965,0.13049828334193803,1.0837209848409672,0.0002790030527054437
0.27499999999999997,1.2081798838237658,0.1399111837045304,1.0916608852869578,0.00035418128894556167
0.3,1.229147483565542,0.1487659494557634,1.0995055365439503,0.0004413561201141697
0.325,1.2504815904598778,0.15708538951166393,1.1072507547122392,0.000541547119682867
0.35000000000000003,1.2721886109180363,0.16489148472192983,1.1148923653012532,0.0006558309558784478
0.37500000000000006,1.2942750633242097,0.1722054162426875,1.1224262089203472,0.0007853430694917236
0.4000000000000001,1.3167475799898465,0.1790475929733696,1.1298481471452624,0.0009312792888723633
0.4250000000000001,1.339612909141456,0.18543767808724446,1.1371540685538886,0.0010948973696787972
0.4500000000000001,1.3628779169423595,0.19139461468425353,1.1443398949241086,0.0012775184461570987
0.47500000000000014,1.386549589548841,0.19693665059394205,1.1514015875856176,0.001480528379926502
0.5000000000000001,1.4106350352011456,0.20208136235542531,1.1583351539166937,0.0017053789914567485
0.5250000000000001,1.4351414863497518,0.20684567840052415,1.1651366539759767,0.0019535891586399618
0.5500000000000002,1.4600763018173375,0.21124590146539854,1.1718022072583496,0.0022267457660940138
0.5750000000000002,1.4854469689968322,0.21529773025524096,1.1783279995630642,0.0025265044880923237
0.6000000000000002,1.5112611060859231,0.21901628038584173,1.1847102899612634,0.0028545903873046377
0.6250000000000002,1.5375264643583666,0.22241610462510397,1.1909454178490786,0.003212798310863679
0.6500000000000002,1.5642509304724102,0.22551121245688088,1.1970298100714878,0.0036029930646518387
0.6750000000000003,1.591442528816611,0.22831508898881406,1.2029599881011284,0.004027109346141403
0.7000000000000003,1.6191094238932737,0.23084071322519958,1.2087325752552842,0.004487151415630369
0.7250000000000003,1.6472599227397127,0.23310057572522846,1.2143443039332917,0.004985192485306263
0.7500000000000003,1.6759024773874571,0.23510669566635525,1.2197920228556534,0.005523373805252816
0.7750000000000004,1.7050456873594886,0.23687063733190467,1.225072704285219,0.00610390342530243
0.8000000000000004,1.7346983022055096,0.23840352604145293,1.2301834512098926,0.006729054611542956
0.8250000000000004,1.7648692240751789,0.23971606354193678,1.235121504465451,0.007401163896323982
0.8500000000000004,1.7955675103291593,0.24081854287688362,1.2398842497762423,0.00812262874078948
0.8750000000000004,1.8268023761877272,0.2417208627506246,1.2444692246907474,0.008895904789303006
0.9000000000000005,1.8585831974165956,0.24243254140380768,1.248874125388281,0.009723502695644757
0.9250000000000005,1.8909195130494703,0.24296273001604496,1.2530968133324463,0.010607984501557814
0.9500000000000005,1.923821028146743,0.2433202256510142,1.2571353217463814,0.011551959549120399
0.9750000000000005,1.9572976165895737,0.24351348375886583,1.2609878618843284,0.01255807990953494
1.0000000000000004,1.991359323908449,0.24355063025033044,1.2646528290736567,0.013629035312264245
1.0250000000000004,2.0260163701451464,0.24343947315645825,1.2681288085011406,0.014767547560027013
1.0500000000000003,2.06127915274681,0.24318751388750762,1.271414580717095,0.015976364416996767
1.0750000000000002,2.0971582494906644,0.24280195810406774,1.2745091268308604,0.017258252959642482
1.1,2.1336644214376306,0.24228972621309805,1.277411633371174,0.018615992382018817
1.125,2.1708086159128643,0.2416574635011905,1.2801214967850811,0.02005236624995691
1.15,2.2086019695109593,0.24091154991694744,1.282638327549358,0.021570154201542843
1.1749999999999998,2.2470558111232384,0.24005810951404893,1.2849619538688337,0.023172123094491952
1.1999999999999997,2.2861816649842277,0.23910301956619645,1.2870924249365658,0.024861017604541808
1.2249999999999996,2.325991253734051,0.2380519193647818,1.289030013731583,0.026639550282792072
1.2499999999999996,2.3664965014930575,0.23691021870983658,1.290775219330772,0.028510391084009344
1.2749999999999995,2.4077095369446,0.23568310610444337,1.2923287687125629,0.030476156382286488
1.2999999999999994,2.4496426964213738,0.23437555666254903,1.2936916180312883,0.032539397495083375
1.3249999999999993,2.4923085269902407,0.23299233973977054,1.2948649533424832,0.03470258874156584
1.3499999999999992,2.5357197895299053,0.23153802629654718,1.2958501907609725,0.036968115066287006
1.3749999999999991,2.579889461795201,0.2300169960026881,1.296648976035328,0.03933825926458645
1.399999999999999,2.624830741461121,0.22843344409211483,1.2972631835242003,0.04181518885160352
1.424999999999999,2.670557049139006,0.2267913879763654,1.297694914562116,0.044400942622463566
1.4499999999999988,2.7170820313565685,0.22509467362514754,1.2979464952045872,0.04709741695697518
1.4749999999999988,2.7644195634926194,0.22334698172204148,1.298020473344801,0.04990635192801785
1.4999999999999987,2.8125837526565,0.22155183360317873,1.297919615196734,0.05282931727866301
1.5249999999999986,2.86158894050127,0.2197125969865699,1.2976469011422516,0.05586769833889844
1.5499999999999985,2.911449705958733,0.21783249149950207,1.2972055209426339,0.05902268195855759
1.5749999999999984,2.962180867883282,0.2159145940112451,1.2965988683179464,0.06229524253863149
1.5999999999999983,3.0137974875904217,0.21396184377813418,1.2958305349007893,0.06568612824848516
1.6249999999999982,3.066314871274581,0.2119770474078924,1.2949043035741608,0.06919584752155092
1.6499999999999981,3.1197485722895655,0.20996288364989438,1.293824141206466,0.07282465592673495
1.674999999999998,3.1741143932735443,0.207921908017905,1.2925941908000569,0.07657254351698936
1.699999999999998,3.2294283880990515,0.20585655725167998,1.2912187630730925,0.08043922276016616
1.7249999999999979,3.2857068636268956,0.2037691536236206,1.2897023274979258,0.08442411716031403
1.7499999999999978,3.3429663812411525,0.20166190909660214,1.28804950282267,0.0885263506799042
1.7749999999999977,3.401223758140759,0.19953692933885142,1.2862650471059778,0.09274473807500175
1.7999999999999976,3.4604960683612473,0.19739621760172182,1.2843538472984395,0.09707777625603756
1.8249999999999975,3.5208006434982786,0.19524167846598425,1.2823209084072806,0.1015236367865113
1.8499999999999974,3.582155073102507,0.19307512146218944,1.2801713422842163,0.10608015963058152
1.8749999999999973,3.6445772047131606,0.19089826457049539,1.2779103560793543,0.11074484825799602
1.8999999999999972,3.7080851434953654,0.18871273760525104,1.2755432404069516,0.11551486621113957
1.9249999999999972,3.7726972514439483,0.1865200854894796,1.2730753572714977,0.12038703523403274
1.949999999999997,3.838432146113806,0.18432177142432876,1.2705121278050746,0.1253578350568871
1.974999999999997,3.9053086988343706,0.18211917995839072,1.2678590198692226,0.13042340492226218
1.999999999999997,3.973346032362983,0.17991361996168642,1.2651215355764132,0.13557954692994034
2.024999999999997,4.04256351792902,0.17770632750904838,1.2623051987879763,0.1408217312673612
2.0499999999999967,4.112980771617815,0.17549846867739602,1.2594155426465976,0.1461451033808045
2.0749999999999966,4.184617650040129,0.17329114226144351,1.2564580972025012,0.15154449312955345
2.0999999999999965,4.257494245230018,0.17108538241205704,1.2534383771930493,0.15701442595101453
2.1249999999999964,4.331630878710404,0.168882161201568,1.2503618700356764,0.1625491360493128
2.1499999999999964,4.407048094662457,0.16668239112004196,1.2472340240939186,0.16814258160329826
2.1749999999999963,4.48376665213141,0.1644869275064601,1.2440602372756642,0.1737884619723095
2.199999999999996,4.5618075161978116,0.16229657091865018,1.2408458460216965,0.1794802368595857
2.224999999999996,4.641191848039788,0.1601120694455686,1.237596114741145,0.18521114737402933
2.249999999999996,4.721940993808029,0.15793412096550632,1.2343162257485003,0.19097423891134574
2.274999999999996,4.804076472231669,0.15576337535353332,1.2310112697545261,0.19676238575553795
2.299999999999996,4.88761996086946,0.1536004366414355,1.2276862369605657,0.2025683172816233
2.3249999999999957,4.972593280916851,0.1514458651330992,1.2243460088025517,0.20838464562046558
2.3499999999999956,5.05901838047589,0.14930017947830415,1.2209953503873885,0.21420389462703915
2.3749999999999956,5.146917316191188,0.14716385870751464,1.2176389036603736,0.220018529974572
2.3999999999999955,5.236312233151488,0.14503734423020775,1.214281181337943,0.22582099017909146
2.4249999999999954,5.327225342952741,0.14292104179903367,1.210926561635348,0.23160371834226165
2.4499999999999953,5.419678899815308,0.14081532344185968,1.2075792838138057,0.23735919438531333
2.474999999999995,5.513695174644263,0.13872052936361937,1.20424344456648,0.24307996753363487
2.499999999999995,5.6092964269189265,0.13663696981957846,1.200922995257091,0.2487586888005117
2.524999999999995,5.70650487429445,0.13456492696148828,1.1976217400193387,0.25438814320983083
2.549999999999995,5.805342659795754,0.1325046566577816,1.1943433347195371,0.2599612814915578
2.574999999999995,5.905831816481573,0.1304563902887788,1.1910912867789292,0.26547125098070656
2.5999999999999948,6.007994229454058,0.1284203365176616,1.1878689558464082,0.2709114254505183
2.6249999999999947,6.111851595087987,0.12639668303754367,1.1846795553063567,0.276275433613829
2.6499999999999946,6.217425377351677,0.12438559829499454,1.181526154600695,0.2815571860332609
2.6749999999999945,6.3247367610913185,0.12238723318986543,1.1784116823385138,0.28675090019099325
2.6999999999999944,6.433806602149732,0.12040172275110367,1.1753389301613515,0.29185112348244013
2.7249999999999943,6.544655374190672,0.11842918778805714,1.1723105573269084,0.2968527539152285
2.7499999999999942,6.657303112100756,0.1164697365163772,1.1693290959692355,0.3017510583152484
2.774999999999994,6.771769351842577,0.11452346615744088,1.1663969569888781,0.3065416878651468
2.799999999999994,6.888073066634399,0.11259046451001928,1.1635164365224069,0.3112206908272136
2.824999999999994,7.006232599335353,0.11067081149255514,1.160689722937103,0.31578452233187015
2.849999999999994,7.126265590918492,0.10876458065430736,1.1579189042933866,0.32023005114461844
2.874999999999994,7.248188904919227,0.10687184065328992,1.155205976215013,0.32455456335788946
2.8999999999999937,7.372018547752027,0.1049926566988283,1.1525528501048448,0.3287557629893192
2.9249999999999936,7.497769584795767,0.10312709195623562,1.1499613616425717,0.3328317695040879
2.9499999999999935,7.625456052155453,0.10127520891107693,1.1474332794997613,0.33678111231550584
2.9749999999999934,7.755090864017489,0.0994370706902707,1.144970314207209,0.3406027223544715
2.9999999999999933,7.886685715526638,0.09761274233699659,1.1425741271098897,0.3442959208341587
3.0249999999999932,8.020250981123336,0.09580229203663754,1.1402463393454243,0.3478604053707045
3.049999999999993,8.155795608294612,0.09400579229044065,1.1379885407835302,0.3512962336531555
3.074999999999993,8.293327006705319,0.09222332103387232,1.1358022988657126,0.35460380488590776
3.099999999999993,8.432850932693025,0.09045496269646663,1.133689167286895,0.3577838392537657
3.124999999999993,8.574371369127489,0.08870080919991294,1.1316506944636657,0.3608373556830571
3.149999999999993,8.717890400654293,0.08696096089135943,1.129688431737085,0.36376564819144097
3.1749999999999927,8.863408084363936,0.08523552740867184,1.1278039412618877,0.36657026113380453
3.1999999999999926,9.010922315949012,0.08352462847480933,1.125998803537926,0.369252963661605
3.2249999999999925,9.160428691437254,0.0818283946183158,1.1242746245442274,0.37181572371788607
3.2499999999999925,9.311920364613094,0.08014696781732966,1.1226330424407285,0.3742606818899554
3.2749999999999924,9.465387900268505,0.07848050206452066,1.121075733807557,0.3765901254361951
3.2999999999999923,9.62081912345284,0.07682916385066746,1.1196044193969257,0.37880646279281616
3.324999999999992,9.778198964921849,0.07519313256492118,1.1182208693776332,0.3809121988507671
3.349999999999992,9.937509303019146,0.07357260080991555,1.1169269080575557,0.3829099112726255
3.374999999999992,10.098728802256888,0.0719677746303682,1.1157244180743175,0.3848022280946987
3.399999999999992,10.261832748897985,0.07037887365409556,1.1146153440497777,0.3865918068310656
3.424999999999992,10.426792883879864,0.06880613114466631,1.1136016957084884,0.3882813152645462
3.4499999999999917,10.593577233457127,0.06724979396544933,1.112685550465236,0.38987341407524373
3.4749999999999917,10.762149937981102,0.06571012245510781,1.1118690554912702,0.3913707414210167
3.4999999999999916,10.93247107927434,0.06418739021505442,1.1111544292729796,0.39277589954682274
3.5249999999999915,11.104496507100574,0.06268188380980928,1.1105439626807538,0.3940914434620341
3.5499999999999914,11.278177665272851,0.06119390238166838,1.1100400195694007,0.3953198716874153
3.5749999999999913,11.453461417985748,0.059723757181547946,1.1096450369347177,0.39646361903716393
3.599999999999991,11.630289877002387,0.058271771018212015,1.1093615246537065,0.3975250513671119
3.624999999999991,11.808600230369496,0.05683827762873318,1.1091920648383407,0.39850646218836044
3.649999999999991,11.988324573379419,0.055423620973299115,1.1091393108350318,0.39941007101714016
3.674999999999991,12.1693897425406,0.05402815445799097,1.1092059859033467,0.400238023306879
3.699999999999991,12.351717153362179,0.052652240089547594,1.1093948816091255,0.4009923917878577
3.7249999999999908,12.53522264280083,0.05129624756652962,1.1097088559677342,0.40167517902380345
3.7499999999999907,12.719816317258879,0.0499605533117092,1.1101508313738289,0.40228832098343165
3.7749999999999906,12.905402407063463,0.04864553945075268,1.1107237923539492,0.402833691418451
3.7999999999999905,13.091879128394234,0.04735159274270901,1.1114307831782364,0.40331310683792004
3.8249999999999904,13.279138553663254,0.0460791034680192,1.1122749053666647,0.40372833187176843
3.8499999999999903,13.467066491384783,0.044828464280011644,1.113259315124424,0.40408108482374727
3.8749999999999902,13.655542376602186,0.04360006902612701,1.1143872207398482,0.404373043225487
3.89999999999999,13.84443917296787,0.042394311545218326,1.1156618799768512,0.40460584921837234
3.92499999999999,14.033623287594278,0.04121158444751413,1.1170865974919082,0.40478111460805327
3.94999999999999,14.222954499815147,0.04005227788376409,1.118664722303919,0.4049004254569862
3.97499999999999,14.412285905009428,0.038916778310305704,1.120399645343299,0.40496534610280693
3.99999999999999,14.601463874651193,0.03780546725675857,1.1222947971039723,0.40497742251400837
